"0","ma_groups_group_plot = ggplot(ma_groups_group, aes(y = pc, x = groups,fill = groups))+"
"0","   geom_boxplot(aes(alpha = 0.4),col =  brewer.pal(9, ""Purples"")[5]) +"
"0","  geom_jitter(width = 0.2,height = 0.01, aes(alpha = 0.5),stat = ""identity"",pch=21,col =  brewer.pal(9, ""Purples"")[5])+"
"0","   theme_light(base_size = 15) +"
"0","  scale_fill_brewer(palette=""Purples"") +"
"0","   theme(legend.position=""none"",axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  ylim(0,100)+"
"0","   ylab(""Percentage reported"")+"
"0","   ggtitle(""Group designs"")"
"0","ma_groups_group_plot"
