"0","anova(lm.all)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pc"
"1","
"
"1","                                                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
MA_Type                                          "
"1","   2"
"1","   108.3"
"1","    54.1"
"1","  0.4549"
"1"," 0.63541"
"1","    "
"1","
DoP                                              "
"1","   1"
"1"," 10413.8"
"1"," 10413.8"
"1"," 87.5038"
"1"," < 2e-16"
"1"," ***"
"1","
as.numeric(as.character(Review_Size))            "
"1","   1"
"1","   150.6"
"1","   150.6"
"1","  1.2652"
"1"," 0.26256"
"1","    "
"1","
MA_Type:DoP                                      "
"1","   2"
"1","    19.5"
"1","     9.8"
"1","  0.0820"
"1"," 0.92131"
"1","    "
"1","
MA_Type:as.numeric(as.character(Review_Size))    "
"1","   2"
"1","   605.4"
"1","   302.7"
"1","  2.5433"
"1"," 0.08218"
"1"," .  "
"1","
DoP:as.numeric(as.character(Review_Size))        "
"1","   1"
"1","   106.9"
"1","   106.9"
"1","  0.8980"
"1"," 0.34492"
"1","    "
"1","
MA_Type:DoP:as.numeric(as.character(Review_Size))"
"1","   2"
"1","    63.1"
"1","    31.6"
"1","  0.2653"
"1"," 0.76738"
"1","    "
"1","
Residuals                                        "
"1"," 142"
"1"," 16899.3"
"1","   119.0"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
